"0",""
"0","set.seed(123)"
"0","#values eligble to be in traing set...those that have an income and variable we want to use in the model"
"0","train <- census_dat[! is.na(census_dat$Median_HHIncome), ] %>% "
"0","  select(Median_HHIncome, White_Perc, Black_Perc, Bachelors_Perc, Masters_Perc, InLaborForce_Perc, Employed_Perc, TotalPop_Perc)"
"0",""
"0","inTrain <- createDataPartition(y = train$Median_HHIncome, "
"0","                               p = 0.8, list = FALSE)"
"0",""
"0","# subset power_plant data to training"
"0","training <- train[inTrain,]"
"0",""
"0","# subset the rest to test "
"0","testing <- train[-inTrain,]"
"0",""
"0","my.lm3 <- train(training[,2:8], log(training[,1]),"
"0","               method = ""lm"","
"0","               preProc = c(""center"", ""scale"")"
"0","              )"
"0",""
"0","#Predict on the test set"
"0",""
"0","pred <- predict(my.lm3, testing[, 2:8])"
"0",""
"0",""
"0","mod_assessment.fun(training, testing, log(training$Median_HHIncome), log(testing$Median_HHIncome), my.lm3, pred)"
"2","R_squared on the test data:
"
"1","[1]"
"1"," 0.59"
"1","
"
"2","Root mean square error on the test data: 
"
"1","[1]"
"1"," 0.35"
"1","
"
"2","Mean Absolute Percent Error on the test data (MAPE):
"
"1","[1]"
"1"," 0.02540804"
"1","
"
