"0",""
"0","set.seed(123)"
"0","#values eligble to be in traing set...those that have an income and variable we want to use in the model"
"0","train <- bg_demograph[! is.na(bg_demograph$Median_HHIncome), ] %>% "
"0","  select(Race_Total, Race_White, Edu_Total, Edu_Bachelors, Employment_InLaborForce, Employment_Employed, Median_HHIncome)"
"0",""
"0","inTrain <- createDataPartition(y = train$Median_HHIncome, "
"0","                               p = 0.8, list = FALSE)"
"0",""
"0","# subset power_plant data to training"
"0","training <- train[inTrain,]"
"0",""
"0","# subset the rest to test "
"0","testing <- train[-inTrain,]"
"0",""
"0","my.lm1 <- train(training[,1:6], training[,7],"
"0","               method = ""lm"","
"0","               preProc = c(""center"", ""scale"")"
"0","              )"
"0",""
"0","#Predict on the test set"
"0",""
"0","pred <- predict(my.lm1, testing[, 1:6])"
"0",""
"0",""
"0","mod_assessment.fun(training, testing, training$Median_HHIncome, testing$Median_HHIncome, my.lm1, pred)"
"2","R_squared on the test data:
"
"1","[1]"
"1"," 0.37"
"1","
"
"2","Root mean square error on the test data: 
"
"1","[1]"
"1"," 29935.49"
"1","
"
"2","Mean Absolute Percent Error on the test data (MAPE):
"
"1","[1]"
"1"," 0.3875286"
"1","
"
