"0",""
"0","hhi.mean <- mean(cook.cnty$Median_HHIncome, na.rm=T)"
"0","z <- quantile(cook.cnty$Median_HHIncome, na.rm=T, names=F)"
"0",""
"0",""
"0","ggplot(cook.cnty, aes(Median_HHIncome, color=I('black'), fill=I('orange'))) + geom_histogram() +"
"0","  geom_vline(xintercept = hhi.mean, color='purple') +"
"0","  geom_text(aes(x=hhi.mean, label=paste(""Mean = "", round(hhi.mean)), y=300),  angle=90, vjust = -.5, text=element_text(size=2), hjust=1) +"
"0","  geom_vline(xintercept = z[2], color='red') +"
"0","  geom_text(aes(x=z[2], label=paste(""25th Perc = "", z[2]), y=300),  angle=90, vjust = -.5, text=element_text(size=2), hjust = 1) +"
"0","  geom_vline(xintercept = z[4], color='red') +"
"0","  geom_text(aes(x=z[4], label=paste(""75th Perc = "", z[4]), y=300),  angle=90, vjust = -.5, text=element_text(size=2), hjust = 1) +"
"0","  geom_vline(xintercept = z[3], color='red') +"
"0","  geom_text(aes(x=z[3], label=paste(""Median = "", z[3]), y=300),  angle=90, vjust = -.5, text=element_text(size=2), hjust = 1) + ggtitle(""Distribution of Median Household Income"")"
