"0",""
"0",""
"0",""
"0","retail_perc <- biz_sf %>% filter(mylicense_grps== ""retail_food"")  %>% group_by(community) %>% summarize(comm_biz_cnt = n()) %>% ungroup() %>% mutate(biz_perc =comm_biz_cnt/sum(comm_biz_cnt))"
"0",""
"0","#plot(comm_assltBatt_perc[""crime_perc""], main= ""Percent of Assaults & Batteries by Community Area"")"
"0","ggplot(retail_perc) + "
"0","  geom_sf(aes(fill=biz_perc)) + "
"0","  scale_fill_gradient2(low = ""yellow"", high = ""purple"", na.value = NA) + "
"0","  geom_text(data= comm_points ,aes(x=X, y=Y, label=community),"
"0","    color = ""black"", check_overlap = F, size=1.5) + ggtitle(""Percent of Retail Food Businesses by Community Areas"") + xlab("""") + ylab("""")"
