"0",""
"0","# Need to do overlays to make these maps whole."
"0",""
"0","ent_bar_perc <- biz_sf %>% filter(mylicense_grps == ""entertainment_bar"")  %>% group_by(community) %>% summarize(comm_biz_cnt = n()) %>% ungroup() %>% mutate(biz_perc =comm_biz_cnt/sum(comm_biz_cnt))"
"0",""
"0","#plot(comm_assltBatt_perc[""crime_perc""], main= ""Percent of Assaults & Batteries by Community Area"")"
"0","ggplot(ent_bar_perc) + "
"0","  geom_sf(aes(fill=biz_perc)) + "
"0","  scale_fill_gradient2(low = ""yellow"", high = ""green"", na.value = NA) + "
"0","  geom_text(data= comm_points ,aes(x=X, y=Y, label=community),"
"0","    color = ""black"", check_overlap = F, size=1.5) + ggtitle(""Percent of Entertainment Businesses by Community Areas"") + xlab("""") + ylab("""")"
