"0",""
"0",""
"0","comm_assltBatt_perc <- crime_sf %>% filter(PRIMARY.DESCRIPTION %in% c(""ASSAULT"", ""BATTERY"") ) %>% group_by(community) %>% summarize(comm_crime_cnt = n()) %>% ungroup() %>% mutate(crime_perc =comm_crime_cnt/sum(comm_crime_cnt))"
"0",""
"0","#plot(comm_assltBatt_perc[""crime_perc""], main= ""Percent of Assaults & Batteries by Community Area"")"
"0","ggplot(comm_assltBatt_perc) + "
"0","  geom_sf(aes(fill=crime_perc)) + "
"0","  scale_fill_gradient2(low = ""yellow"", high = ""green"", na.value = NA) + "
"0","  geom_text(data= comm_points ,aes(x=X, y=Y, label=community),"
"0","    color = ""black"", check_overlap = F, size=1.5) + ggtitle(""Percent of Assaults & Batteries by Community Areas"") + xlab("""") + ylab("""")"
